Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   36 | ------ IMark(0x4007d2, 4, 1) ------
   37 | t37 = GET:I32(r11)
   38 | t492 = LDle:I8(t37)
   39 | t498 = 8Uto32(t492)
   40 | ------ IMark(0x4007d6, 4, 1) ------
   41 | t46 = Or32(t19,0x00000001)
   42 | PUT(pc) = 0x004007db
   43 | ------ IMark(0x4007da, 2, 1) ------
   44 | t236 = t202
   45 | t499 = 32to8(t46)
   46 | STle(t236) = t499
   47 | ------ IMark(0x4007dc, 4, 1) ------
   48 | ------ IMark(0x4007e0, 4, 1) ------
   49 | ------ IMark(0x4007e4, 4, 1) ------
   50 | t58 = And32(t498,0xffffffc0)
   51 | ------ IMark(0x4007e8, 4, 1) ------
   52 | t63 = Or32(t58,0x00000015)
   53 | PUT(pc) = 0x004007ed
   54 | ------ IMark(0x4007ec, 4, 1) ------
   55 | t500 = 32to8(t63)
   56 | STle(t37) = t500
   57 | PUT(pc) = 0x004007f1
   58 | ------ IMark(0x4007f0, 4, 1) ------
   59 | t72 = GET:I32(r10)
   60 | t493 = LDle:I8(t72)
   61 | t501 = 8Uto32(t493)
   62 | ------ IMark(0x4007f4, 2, 1) ------
   63 | t259 = GET:I32(cc_op)
   64 | t260 = GET:I32(cc_dep1)
   65 | t261 = GET:I32(cc_dep2)
   66 | t262 = GET:I32(cc_ndep)
   67 | t502 = armg_calculate_flag_v(t259,t260,t261,t262):Ity_I32
   68 | t503 = armg_calculate_flag_c(t259,t260,t261,t262):Ity_I32
   69 | PUT(r2) = 0x00000016
   70 | PUT(pc) = 0x004007f7
   71 | ------ IMark(0x4007f6, 2, 1) ------
   72 | STle(t27) = 0xc016147b
   73 | ------ IMark(0x4007f8, 4, 1) ------
   74 | ------ IMark(0x4007fc, 4, 1) ------
   75 | t92 = And32(t501,0xffffffc0)
   76 | PUT(pc) = 0x00400801
   77 | ------ IMark(0x400800, 2, 1) ------
   78 | t290 = Add32(t27,0x00000004)
   79 | STle(t290) = 0x3f800000
   80 | ------ IMark(0x400802, 4, 1) ------
   81 | t99 = Or32(t92,0x00000015)
   82 | PUT(pc) = 0x00400807
   83 | ------ IMark(0x400806, 4, 1) ------
   84 | t504 = 32to8(t99)
   85 | STle(t72) = t504
   86 | PUT(pc) = 0x0040080b
   87 | ------ IMark(0x40080a, 2, 1) ------
   88 | t494 = LDle:I32(t203)
   89 | ------ IMark(0x40080c, 4, 1) ------
   90 | ------ IMark(0x400810, 4, 1) ------
   91 | ------ IMark(0x400814, 4, 1) ------
   92 | t118 = And32(t494,0x00fc00fc)
   93 | ------ IMark(0x400818, 2, 1) ------
   94 | t325 = Or32(0x6e017901,t118)
   95 | ------ IMark(0x40081a, 2, 1) ------
   96 | PUT(pc) = 0x0040081d
   97 | ------ IMark(0x40081c, 2, 1) ------
   98 | STle(t203) = t325
   99 | ------ IMark(0x40081e, 4, 1) ------
   100 | PUT(pc) = 0x00400823
   101 | ------ IMark(0x400822, 4, 1) ------
   102 | t137 = GET:I32(r9)
   103 | t138 = Add32(t137,0x00000002)
   104 | STle(t138) = 0x7a
   105 | ------ IMark(0x400826, 2, 1) ------
   106 | PUT(pc) = 0x00400829
   107 | ------ IMark(0x400828, 2, 1) ------
   108 | t391 = GET:I32(r7)
   109 | t390 = Add32(t391,0x00000004)
   110 | STle(t390) = 0x6f
   111 | ------ IMark(0x40082a, 2, 1) ------
   112 | PUT(pc) = 0x0040082d
   113 | ------ IMark(0x40082c, 2, 1) ------
   114 | t417 = GET:I32(r6)
   115 | STle(t417) = 0x0000000d
   116 | ------ IMark(0x40082e, 2, 1) ------
   117 | PUT(pc) = 0x00400831
   118 | ------ IMark(0x400830, 2, 1) ------
   119 | t441 = Add32(t417,0x00000004)
   120 | STle(t441) = 0x21
   121 | ------ IMark(0x400832, 2, 1) ------
   122 | PUT(r3) = 0x00000000
   123 | PUT(cc_op) = 0x00000005
   124 | PUT(cc_dep1) = 0x00000000
   125 | PUT(cc_dep2) = t503
   126 | PUT(cc_ndep) = t502
   127 | PUT(pc) = 0x00400835
   128 | ------ IMark(0x400834, 4, 1) ------
   129 | t173 = GET:I32(r5)
   130 | STle(t173) = 0x00000016
   131 | t468 = Add32(t173,0x00000004)
   132 | STle(t468) = 0x00000000
   133 | PUT(pc) = 0x00400839
   134 | ------ IMark(0x400838, 4, 1) ------
   135 | STle(t137) = 0x7978
   136 | ------ IMark(0x40083c, 4, 1) ------
   137 | ------ IMark(0x400840, 4, 1) ------
   138 | PUT(r1) = 0x6c6c6568
   139 | PUT(pc) = 0x00400845
   140 | ------ IMark(0x400844, 2, 1) ------
   141 | STle(t391) = 0x6c6c6568
   142 | ------ IMark(0x400846, 4, 1) ------
   143 | PUT(itstate) = 0x00000000
   144 | PUT(lr) = 0x0040084b
   NEXT: PUT(pc) = 0x004003cd; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_F32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_F32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32

   00 | ------ IMark(0x40084a, 4, 1) ------
   01 | t12 = GET:I32(r8)
   02 | t13 = LDle:F32(t12)
   03 | PUT(s0) = t13
   04 | PUT(pc) = 0x0040084f
   05 | ------ IMark(0x40084e, 4, 1) ------
   06 | t16 = Add32(t12,0x00000004)
   07 | t18 = LDle:F32(t16)
   08 | PUT(s1) = t18
   09 | ------ IMark(0x400852, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x00400857
   NEXT: PUT(pc) = 0x00400401; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I8

   00 | ------ IMark(0x400856, 2, 1) ------
   01 | t10 = GET:I32(sp)
   02 | t9 = Add32(t10,0x00000004)
   03 | t21 = LDle:I32(t9)
   04 | PUT(r2) = t21
   05 | PUT(pc) = 0x00400859
   06 | ------ IMark(0x400858, 2, 1) ------
   07 | t22 = LDle:I8(t21)
   08 | t5 = 8Uto32(t22)
   09 | PUT(r0) = t5
   10 | ------ IMark(0x40085a, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | PUT(lr) = 0x0040085f
   NEXT: PUT(pc) = 0x00400185; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I16

   00 | ------ IMark(0x40085e, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t15 = LDle:I16(t2)
   03 | t6 = 16Uto32(t15)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x400862, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400867
   NEXT: PUT(pc) = 0x00400209; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32

   00 | ------ IMark(0x400866, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t15 = LDle:I32(t2)
   03 | PUT(r0) = t15
   04 | ------ IMark(0x40086a, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | PUT(lr) = 0x0040086f
   NEXT: PUT(pc) = 0x0040028d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x40086e, 2, 1) ------
   01 | t12 = GET:I32(sp)
   02 | t11 = Add32(t12,0x00000020)
   03 | PUT(r0) = t11
   04 | PUT(pc) = 0x00400871
   05 | ------ IMark(0x400870, 4, 1) ------
   06 | t4 = GET:I32(r4)
   07 | t16 = LDle:I32(t4)
   08 | PUT(r1) = t16
   09 | t19 = Add32(t4,0x00000004)
   10 | t18 = LDle:I32(t19)
   11 | PUT(r2) = t18
   12 | ------ IMark(0x400874, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400879
   NEXT: PUT(pc) = 0x00400311; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32

   00 | ------ IMark(0x400878, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t15 = LDle:I32(t2)
   03 | PUT(r0) = t15
   04 | ------ IMark(0x40087c, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | PUT(lr) = 0x00400881
   NEXT: PUT(pc) = 0x0040044d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400880, 2, 1) ------
   01 | t12 = GET:I32(sp)
   02 | t11 = Add32(t12,0x00000018)
   03 | PUT(r0) = t11
   04 | PUT(pc) = 0x00400883
   05 | ------ IMark(0x400882, 4, 1) ------
   06 | t4 = GET:I32(r7)
   07 | t16 = LDle:I32(t4)
   08 | PUT(r1) = t16
   09 | t19 = Add32(t4,0x00000004)
   10 | t18 = LDle:I32(t19)
   11 | PUT(r2) = t18
   12 | ------ IMark(0x400886, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040088b
   NEXT: PUT(pc) = 0x00400495; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x40088a, 4, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t11 = LDle:I32(t2)
   03 | PUT(r1) = t11
   04 | t14 = Add32(t2,0x00000004)
   05 | t13 = LDle:I32(t14)
   06 | PUT(r2) = t13
   07 | ------ IMark(0x40088e, 2, 1) ------
   08 | t18 = GET:I32(sp)
   09 | t17 = Add32(t18,0x00000010)
   10 | PUT(r0) = t17
   11 | ------ IMark(0x400890, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x00400895
   NEXT: PUT(pc) = 0x004004e5; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400894, 2, 1) ------
   01 | t12 = GET:I32(sp)
   02 | t11 = Add32(t12,0x00000008)
   03 | PUT(r0) = t11
   04 | PUT(pc) = 0x00400897
   05 | ------ IMark(0x400896, 4, 1) ------
   06 | t4 = GET:I32(r5)
   07 | t16 = LDle:I32(t4)
   08 | PUT(r1) = t16
   09 | t19 = Add32(t4,0x00000004)
   10 | t18 = LDle:I32(t19)
   11 | PUT(r2) = t18
   12 | ------ IMark(0x40089a, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x0040089f
   NEXT: PUT(pc) = 0x00400521; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I1

   00 | ------ IMark(0x40089e, 2, 1) ------
   01 | t121 = LDle:I32(0x00400904)
   02 | ------ IMark(0x4008a0, 2, 1) ------
   03 | t42 = GET:I32(cc_op)
   04 | t43 = GET:I32(cc_dep1)
   05 | t44 = GET:I32(cc_dep2)
   06 | t45 = GET:I32(cc_ndep)
   07 | t126 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   08 | t127 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   09 | PUT(r3) = 0x00000000
   10 | PUT(pc) = 0x004008a3
   11 | ------ IMark(0x4008a2, 2, 1) ------
   12 | t122 = LDle:I32(0x004008f4)
   13 | ------ IMark(0x4008a4, 2, 1) ------
   14 | t67 = Add32(t121,0x004008a8)
   15 | PUT(pc) = 0x004008a7
   16 | ------ IMark(0x4008a6, 2, 1) ------
   17 | t72 = Add32(t67,t122)
   18 | t123 = LDle:I32(t72)
   19 | PUT(pc) = 0x004008a9
   20 | ------ IMark(0x4008a8, 2, 1) ------
   21 | t124 = LDle:I32(t123)
   22 | PUT(pc) = 0x004008ab
   23 | ------ IMark(0x4008aa, 2, 1) ------
   24 | t82 = GET:I32(sp)
   25 | t81 = Add32(t82,0x0000002c)
   26 | t125 = LDle:I32(t81)
   27 | ------ IMark(0x4008ac, 2, 1) ------
   28 | t95 = Xor32(t124,t125)
   29 | PUT(r1) = t95
   30 | PUT(cc_op) = 0x00000005
   31 | PUT(cc_dep1) = t95
   32 | PUT(cc_dep2) = t127
   33 | PUT(cc_ndep) = t126
   34 | ------ IMark(0x4008ae, 4, 1) ------
   35 | PUT(r2) = 0x00000000
   36 | PUT(pc) = 0x004008b3
   37 | ------ IMark(0x4008b2, 2, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | t129 = CmpNE32(t95,0x00000000)
   40 | t128 = 1Uto32(t129)
   41 | t130 = 32to1(t128)
   42 | if (t130) { PUT(pc) = 0x4008e5; Ijk_Boring }
   NEXT: PUT(pc) = 0x004008b5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4008e4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004008e9
   NEXT: PUT(pc) = 0x00500055; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x4008b4, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4008b6, 2, 1) ------
   04 | t14 = GET:I32(sp)
   05 | t15 = Add32(t14,0x00000034)
   06 | PUT(sp) = t15
   07 | PUT(pc) = 0x004008b9
   08 | ------ IMark(0x4008b8, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t21 = LDle:I32(t15)
   11 | PUT(r4) = t21
   12 | t24 = Add32(t15,0x00000004)
   13 | t23 = LDle:I32(t24)
   14 | PUT(r5) = t23
   15 | t26 = Add32(t15,0x00000008)
   16 | t25 = LDle:I32(t26)
   17 | PUT(r6) = t25
   18 | t28 = Add32(t15,0x0000000c)
   19 | t27 = LDle:I32(t28)
   20 | PUT(r7) = t27
   21 | t30 = Add32(t15,0x00000010)
   22 | t29 = LDle:I32(t30)
   23 | PUT(r8) = t29
   24 | t32 = Add32(t15,0x00000014)
   25 | t31 = LDle:I32(t32)
   26 | PUT(r9) = t31
   27 | t34 = Add32(t15,0x00000018)
   28 | t33 = LDle:I32(t34)
   29 | PUT(r10) = t33
   30 | t36 = Add32(t15,0x0000001c)
   31 | t35 = LDle:I32(t36)
   32 | PUT(r11) = t35
   33 | t38 = Add32(t15,0x00000020)
   34 | t37 = LDle:I32(t38)
   35 | t39 = Add32(t15,0x00000024)
   36 | PUT(sp) = t39
   NEXT: PUT(pc) = t37; Ijk_Ret
}

Function puts @ 0x500001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I1 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32

   00 | ------ IMark(0x500000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t79 = And32(t0,0x000000f0)
   04 | t78 = Xor32(t79,0x000000e0)
   05 | t80 = GET:I32(cc_op)
   06 | t77 = Or32(t80,t78)
   07 | t81 = GET:I32(cc_dep1)
   08 | t82 = GET:I32(cc_dep2)
   09 | t83 = GET:I32(cc_ndep)
   10 | t84 = armg_calculate_condition(t77,t81,t82,t83):Ity_I32
   11 | t86 = CmpNE32(t79,0x00000000)
   12 | t85 = ITE(t86,t84,0x00000001)
   13 | t89 = And32(t0,0x00000001)
   14 | t88 = Xor32(t89,0x00000001)
   15 | t5 = And32(t88,t85)
   16 | t8 = GET:I32(r0)
   17 | t94 = armg_calculate_flag_v(t80,t81,t82,t83):Ity_I32
   18 | t99 = armg_calculate_flag_c(t80,t81,t82,t83):Ity_I32
   19 | t10 = CmpNE32(t5,0x00000000)
   20 | t103 = ITE(t10,0x00000005,t80)
