Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x401750, 2, 1) ------
   01 | t31 = LDle:I32(0x004018ac)
   02 | PUT(r3) = t31
   03 | ------ IMark(0x401752, 4, 1) ------
   04 | t6 = GET:I32(sp)
   05 | t8 = Add32(t6,0x00000414)
   06 | PUT(r4) = t8
   07 | PUT(pc) = 0x00401757
   08 | ------ IMark(0x401756, 2, 1) ------
   09 | t24 = GET:I32(r7)
   10 | t22 = Add32(t24,t31)
   11 | t32 = LDle:I32(t22)
   12 | PUT(r6) = t32
   13 | ------ IMark(0x401758, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00401769; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x401768, 2, 1) ------
   01 | t7 = GET:I32(r6)
   02 | t14 = LDle:I32(t7)
   03 | PUT(r0) = t14
   04 | ------ IMark(0x40176a, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | PUT(lr) = 0x0040176f
   NEXT: PUT(pc) = 0x0040176b; Ijk_Call
}

Function sub_40175b @ 0x40175b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x40175a, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40175c, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00401761
   NEXT: PUT(pc) = 0x0040175d; Ijk_Call
}

Function sub_40175d @ 0x40175d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40175c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401761
   NEXT: PUT(pc) = 0x0040175d; Ijk_Call
}

Function sub_401761 @ 0x401761
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x401760, 2, 1) ------
   01 | t2 = GET:I32(r11)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x401762, 2, 1) ------
   04 | t5 = GET:I32(r4)
   05 | PUT(r1) = t5
   06 | ------ IMark(0x401764, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00401769
   NEXT: PUT(pc) = 0x00401765; Ijk_Call
}

Function sub_401765 @ 0x401765
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401764, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401769
   NEXT: PUT(pc) = 0x00401765; Ijk_Call
}

Function sub_40176b @ 0x40176b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40176a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040176f
   NEXT: PUT(pc) = 0x0040176b; Ijk_Call
}

Function sub_40176f @ 0x40176f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x40176e, 4, 1) ------
   01 | PUT(r2) = 0x00004000
   02 | ------ IMark(0x401772, 2, 1) ------
   03 | t5 = GET:I32(r4)
   04 | PUT(r1) = t5
   05 | ------ IMark(0x401774, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00401779
   NEXT: PUT(pc) = 0x00401775; Ijk_Call
}

Function sub_401775 @ 0x401775
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401774, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401779
   NEXT: PUT(pc) = 0x00401775; Ijk_Call
}

Function sub_401779 @ 0x401779
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x401778, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r11) = t2
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000000
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x0040177d
   08 | ------ IMark(0x40177c, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t31 = CmpLT32S(0x00000000,t2)
   11 | t30 = 1Uto32(t31)
   12 | t32 = 32to1(t30)
   13 | if (t32) { PUT(pc) = 0x40175b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040177f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x40177e, 2, 1) ------
   01 | t29 = LDle:I32(0x004018b0)
   02 | ------ IMark(0x401780, 2, 1) ------
   03 | t6 = GET:I32(r10)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x401782, 2, 1) ------
   06 | t20 = Add32(t29,0x00401786)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x401784, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00401789
   NEXT: PUT(pc) = 0x00401785; Ijk_Call
}

Function sub_401785 @ 0x401785
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401784, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401789
   NEXT: PUT(pc) = 0x00401785; Ijk_Call
}

Function sub_401789 @ 0x401789
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x401788, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | ------ IMark(0x40178a, 2, 1) ------
   04 | t5 = GET:I32(r10)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x40178c, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x00401791
   NEXT: PUT(pc) = 0x0040178d; Ijk_Call
}

Function sub_40178d @ 0x40178d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40178c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401791
   NEXT: PUT(pc) = 0x0040178d; Ijk_Call
}

Function sub_401791 @ 0x401791
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x401790, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t24 = GET:I32(r4)
   03 | t23 = CmpEQ32(t24,0x00000000)
   04 | if (t23) { PUT(pc) = 0x4017b7; Ijk_Boring }
   05 | PUT(pc) = 0x00401793
   06 | ------ IMark(0x401792, 2, 1) ------
   07 | t47 = LDle:I32(0x004018b4)
   08 | ------ IMark(0x401794, 2, 1) ------
   09 | PUT(r0) = t24
   10 | ------ IMark(0x401796, 2, 1) ------
   11 | t12 = GET:I32(r8)
   12 | PUT(r2) = t12
   13 | ------ IMark(0x401798, 2, 1) ------
   14 | t15 = GET:I32(r9)
   15 | PUT(r1) = t15
   16 | ------ IMark(0x40179a, 2, 1) ------
   17 | t38 = Add32(t47,0x0040179e)
   18 | PUT(r3) = t38
   19 | ------ IMark(0x40179c, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x004017a1
   NEXT: PUT(pc) = 0x0040179d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32

   00 | ------ IMark(0x4017b6, 2, 1) ------
   01 | t79 = LDle:I32(0x004018a0)
   02 | ------ IMark(0x4017b8, 2, 1) ------
   03 | t6 = GET:I32(r10)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x004017bb
   06 | ------ IMark(0x4017ba, 2, 1) ------
   07 | t80 = LDle:I32(0x004018b8)
   08 | ------ IMark(0x4017bc, 2, 1) ------
   09 | t40 = Add32(t80,0x004017c0)
   10 | PUT(r2) = t40
   11 | PUT(pc) = 0x004017bf
   12 | ------ IMark(0x4017be, 2, 1) ------
   13 | t47 = GET:I32(r7)
   14 | t45 = Add32(t47,t79)
   15 | t81 = LDle:I32(t45)
   16 | PUT(pc) = 0x004017c1
   17 | ------ IMark(0x4017c0, 2, 1) ------
   18 | t82 = LDle:I32(t81)
   19 | PUT(r0) = t82
   20 | ------ IMark(0x4017c2, 2, 1) ------
   21 | t54 = GET:I32(cc_op)
   22 | t55 = GET:I32(cc_dep1)
   23 | t56 = GET:I32(cc_dep2)
   24 | t57 = GET:I32(cc_ndep)
   25 | t58 = armg_calculate_flag_v(t54,t55,t56,t57):Ity_I32
   26 | t63 = armg_calculate_flag_c(t54,t55,t56,t57):Ity_I32
   27 | PUT(r1) = 0x00000001
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = 0x00000001
   30 | PUT(cc_dep2) = t63
   31 | PUT(cc_ndep) = t58
   32 | ------ IMark(0x4017c4, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x004017c9
   NEXT: PUT(pc) = 0x004017c5; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x401792, 2, 1) ------
   01 | t41 = LDle:I32(0x004018b4)
   02 | ------ IMark(0x401794, 2, 1) ------
   03 | t6 = GET:I32(r4)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x401796, 2, 1) ------
   06 | t9 = GET:I32(r8)
   07 | PUT(r2) = t9
   08 | ------ IMark(0x401798, 2, 1) ------
   09 | t12 = GET:I32(r9)
   10 | PUT(r1) = t12
   11 | ------ IMark(0x40179a, 2, 1) ------
   12 | t32 = Add32(t41,0x0040179e)
   13 | PUT(r3) = t32
   14 | ------ IMark(0x40179c, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x004017a1
   NEXT: PUT(pc) = 0x0040179d; Ijk_Call
}

Function sub_40179d @ 0x40179d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40179c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017a1
   NEXT: PUT(pc) = 0x0040179d; Ijk_Call
}

Function sub_4017a1 @ 0x4017a1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4017a0, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4017a2, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004017a7
   NEXT: PUT(pc) = 0x004017a3; Ijk_Call
}

Function sub_4017a3 @ 0x4017a3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017a2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017a7
   NEXT: PUT(pc) = 0x004017a3; Ijk_Call
}

Function sub_4017a9 @ 0x4017a9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017a8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017ad
   NEXT: PUT(pc) = 0x004017a9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017ac, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00401609; Ijk_Boring
}

Function sub_4017b1 @ 0x4017b1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017b0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017b5
   NEXT: PUT(pc) = 0x004017b1; Ijk_Call
}

Function sub_4017c5 @ 0x4017c5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017c4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017c9
   NEXT: PUT(pc) = 0x004017c5; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017c8, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004017a7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4017a6, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4017a8, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004017ad
   NEXT: PUT(pc) = 0x004017a9; Ijk_Call
}

Function sub_4017cb @ 0x4017cb
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017ca, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017cf
   NEXT: PUT(pc) = 0x004017cb; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32

   00 | ------ IMark(0x4017ce, 2, 1) ------
   01 | t87 = LDle:I32(0x004018a0)
   02 | ------ IMark(0x4017d0, 2, 1) ------
   03 | t36 = GET:I32(cc_op)
   04 | t37 = GET:I32(cc_dep1)
   05 | t38 = GET:I32(cc_dep2)
   06 | t39 = GET:I32(cc_ndep)
   07 | t40 = armg_calculate_flag_v(t36,t37,t38,t39):Ity_I32
   08 | t45 = armg_calculate_flag_c(t36,t37,t38,t39):Ity_I32
   09 | PUT(r1) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t45
   13 | PUT(cc_ndep) = t40
   14 | PUT(pc) = 0x004017d3
   15 | ------ IMark(0x4017d2, 2, 1) ------
   16 | t58 = GET:I32(sp)
   17 | t57 = Add32(t58,0x00000008)
   18 | t88 = LDle:I32(t57)
   19 | PUT(pc) = 0x004017d5
   20 | ------ IMark(0x4017d4, 2, 1) ------
   21 | t89 = LDle:I32(0x004018bc)
   22 | PUT(pc) = 0x004017d7
   23 | ------ IMark(0x4017d6, 2, 1) ------
   24 | t67 = GET:I32(r7)
   25 | t65 = Add32(t67,t87)
   26 | t90 = LDle:I32(t65)
   27 | ------ IMark(0x4017d8, 2, 1) ------
   28 | t70 = Add32(t89,0x004017dc)
   29 | PUT(r2) = t70
   30 | PUT(pc) = 0x004017db
   31 | ------ IMark(0x4017da, 2, 1) ------
   32 | t91 = LDle:I32(t88)
   33 | PUT(r3) = t91
   34 | PUT(pc) = 0x004017dd
   35 | ------ IMark(0x4017dc, 2, 1) ------
   36 | t92 = LDle:I32(t90)
   37 | PUT(r0) = t92
   38 | ------ IMark(0x4017de, 4, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | PUT(lr) = 0x004017e3
   NEXT: PUT(pc) = 0x004017df; Ijk_Call
}

Function sub_4017df @ 0x4017df
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017de, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017e3
   NEXT: PUT(pc) = 0x004017df; Ijk_Call
}

Function sub_4017e3 @ 0x4017e3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017e2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017e7
   NEXT: PUT(pc) = 0x004017e3; Ijk_Call
}

Function sub_4017e7 @ 0x4017e7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4017e6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004017eb
   NEXT: PUT(pc) = 0x004017e7; Ijk_Call
}

IRSB {
