Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I1

   00 | ------ IMark(0x400aaa, 2, 1) ------
   01 | t36 = GET:I32(sp)
   02 | t35 = Add32(t36,0x00000058)
   03 | t101 = LDle:I32(t35)
   04 | PUT(r2) = t101
   05 | ------ IMark(0x400aac, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | t41 = Add32(t5,0x00000001)
   08 | PUT(r4) = t41
   09 | PUT(pc) = 0x00400aaf
   10 | ------ IMark(0x400aae, 2, 1) ------
   11 | t51 = Add32(t36,0x0000005c)
   12 | t102 = LDle:I32(t51)
   13 | PUT(r3) = t102
   14 | ------ IMark(0x400ab0, 4, 1) ------
   15 | t14 = GET:I32(r5)
   16 | t103 = armg_calculate_flag_c(0x00000001,t5,0x00000001,0x00000000):Ity_I32
   17 | t60 = Add32(t14,t103)
   18 | PUT(r5) = t60
   19 | ------ IMark(0x400ab4, 2, 1) ------
   20 | ------ IMark(0x400ab6, 4, 1) ------
   21 | t105 = CmpLE32U(t101,t41)
   22 | t104 = 1Uto32(t105)
   23 | t79 = Xor32(t104,0x00000001)
   24 | t80 = Sub32(t60,t102)
   25 | t78 = Sub32(t80,t79)
   26 | PUT(r1) = t78
   27 | PUT(cc_op) = 0x00000004
   28 | PUT(cc_dep1) = t60
   29 | PUT(cc_dep2) = t102
   30 | PUT(cc_ndep) = t104
   31 | PUT(pc) = 0x00400abb
   32 | ------ IMark(0x400aba, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | t106 = armg_calculate_condition(0x000000b4,t60,t102,t104):Ity_I32
   35 | t107 = 32to1(t106)
   36 | if (t107) { PUT(pc) = 0x400a7f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400abd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I1

   00 | ------ IMark(0x400abc, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | ------ IMark(0x400abe, 4, 1) ------
   03 | t8 = GET:I32(r3)
   04 | t53 = CmpLE32U(0x00000001,t2)
   05 | t52 = 1Uto32(t53)
   06 | t30 = Xor32(t52,0x00000001)
   07 | t29 = Sub32(t8,t30)
   08 | PUT(r3) = t29
   09 | PUT(cc_op) = 0x00000004
   10 | PUT(cc_dep1) = t8
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = t52
   13 | PUT(pc) = 0x00400ac3
   14 | ------ IMark(0x400ac2, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t54 = armg_calculate_condition(0x000000a4,t8,0x00000000,t52):Ity_I32
   17 | t55 = 32to1(t54)
   18 | if (t55) { PUT(pc) = 0x400b97; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ac5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400b68, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t6 = Add32(t7,0x00000030)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400b6a, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400b6f
   NEXT: PUT(pc) = 0x00400b6b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x400b6e, 2, 1) ------
   01 | t94 = LDle:I32(0x00400c94)
   02 | PUT(pc) = 0x00400b71
   03 | ------ IMark(0x400b70, 2, 1) ------
   04 | t95 = LDle:I32(0x00400c50)
   05 | ------ IMark(0x400b72, 2, 1) ------
   06 | t40 = Add32(t94,0x00400b76)
   07 | PUT(pc) = 0x00400b75
   08 | ------ IMark(0x400b74, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x00400b77
   12 | ------ IMark(0x400b76, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x00400b79
   15 | ------ IMark(0x400b78, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x00000084)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x400b7a, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x400b7c, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400b81
   35 | ------ IMark(0x400b80, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x400c47; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400b83; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I1

   00 | ------ IMark(0x400ba6, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t39 = Add32(t2,0x00000001)
   03 | PUT(r4) = t39
   04 | PUT(pc) = 0x00400ba9
   05 | ------ IMark(0x400ba8, 4, 1) ------
   06 | t8 = GET:I32(sp)
   07 | t9 = Add32(t8,0x00000058)
   08 | t98 = LDle:I32(t9)
   09 | t50 = Add32(t9,0x00000004)
   10 | t99 = LDle:I32(t50)
   11 | PUT(r2) = t98
   12 | ------ IMark(0x400bac, 4, 1) ------
   13 | t16 = GET:I32(r5)
   14 | t100 = armg_calculate_flag_c(0x00000001,t2,0x00000001,0x00000000):Ity_I32
   15 | t57 = Add32(t16,t100)
   16 | PUT(r5) = t57
   17 | ------ IMark(0x400bb0, 2, 1) ------
   18 | ------ IMark(0x400bb2, 4, 1) ------
   19 | t102 = CmpLE32U(t98,t39)
   20 | t101 = 1Uto32(t102)
   21 | t76 = Xor32(t101,0x00000001)
   22 | t77 = Sub32(t57,t99)
   23 | t75 = Sub32(t77,t76)
   24 | PUT(r3) = t75
   25 | PUT(cc_op) = 0x00000004
   26 | PUT(cc_dep1) = t57
   27 | PUT(cc_dep2) = t99
   28 | PUT(cc_ndep) = t101
   29 | PUT(pc) = 0x00400bb7
   30 | ------ IMark(0x400bb6, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t103 = armg_calculate_condition(0x000000b4,t57,t99,t101):Ity_I32
   33 | t104 = 32to1(t103)
   34 | if (t104) { PUT(pc) = 0x400b9b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400bb9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400b9a, 2, 1) ------
   01 | t18 = GET:I32(sp)
   02 | t17 = Add32(t18,0x00000034)
   03 | t51 = LDle:I32(t17)
   04 | PUT(r3) = t51
   05 | ------ IMark(0x400b9c, 2, 1) ------
   06 | t21 = GET:I32(cc_op)
   07 | t22 = GET:I32(cc_dep1)
   08 | t23 = GET:I32(cc_dep2)
   09 | t24 = GET:I32(cc_ndep)
   10 | t25 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   11 | t30 = armg_calculate_flag_c(t21,t22,t23,t24):Ity_I32
   12 | PUT(r1) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t30
   16 | PUT(cc_ndep) = t25
   17 | PUT(pc) = 0x00400b9f
   18 | ------ IMark(0x400b9e, 4, 1) ------
   19 | t44 = GET:I32(r4)
   20 | t43 = Shl32(t44,0x02)
   21 | t42 = Add32(t51,t43)
   22 | t52 = LDle:I32(t42)
   23 | PUT(r0) = t52
   24 | ------ IMark(0x400ba2, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400ba7
   NEXT: PUT(pc) = 0x00400ba3; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400bb8, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400ac5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_F64 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32

   00 | ------ IMark(0x400b82, 2, 1) ------
   01 | t18 = GET:I32(cc_op)
   02 | t19 = GET:I32(cc_dep1)
   03 | t20 = GET:I32(cc_dep2)
   04 | t21 = GET:I32(cc_ndep)
   05 | t22 = armg_calculate_flag_v(t18,t19,t20,t21):Ity_I32
   06 | t27 = armg_calculate_flag_c(t18,t19,t20,t21):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t27
   11 | PUT(cc_ndep) = t22
   12 | ------ IMark(0x400b84, 2, 1) ------
   13 | t40 = GET:I32(sp)
   14 | t41 = Add32(t40,0x0000008c)
   15 | PUT(sp) = t41
   16 | PUT(pc) = 0x00400b87
   17 | ------ IMark(0x400b86, 4, 1) ------
   18 | t11 = Add32(t41,0x00000008)
   19 | t46 = LDle:F64(t41)
   20 | PUT(d8) = t46
   21 | PUT(sp) = t11
   22 | PUT(pc) = 0x00400b8b
   23 | ------ IMark(0x400b8a, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t51 = LDle:I32(t11)
   26 | PUT(r4) = t51
   27 | t54 = Add32(t11,0x00000004)
   28 | t53 = LDle:I32(t54)
   29 | PUT(r5) = t53
   30 | t56 = Add32(t11,0x00000008)
   31 | t55 = LDle:I32(t56)
   32 | PUT(r6) = t55
   33 | t58 = Add32(t11,0x0000000c)
   34 | t57 = LDle:I32(t58)
   35 | PUT(r7) = t57
   36 | t60 = Add32(t11,0x00000010)
   37 | t59 = LDle:I32(t60)
   38 | PUT(r8) = t59
   39 | t62 = Add32(t11,0x00000014)
   40 | t61 = LDle:I32(t62)
   41 | PUT(r9) = t61
   42 | t64 = Add32(t11,0x00000018)
   43 | t63 = LDle:I32(t64)
   44 | PUT(r10) = t63
   45 | t66 = Add32(t11,0x0000001c)
   46 | t65 = LDle:I32(t66)
   47 | PUT(r11) = t65
   48 | t68 = Add32(t11,0x00000020)
   49 | t67 = LDle:I32(t68)
   50 | t69 = Add32(t11,0x00000024)
   51 | PUT(sp) = t69
   NEXT: PUT(pc) = t67; Ijk_Ret
}

Function sub_4008e7 @ 0x4008e7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4008e6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004008eb
   NEXT: PUT(pc) = 0x004008e7; Ijk_Call
}

Function sub_400933 @ 0x400933
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400932, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400937
   NEXT: PUT(pc) = 0x00400933; Ijk_Call
}

Function sub_40095b @ 0x40095b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40095a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040095f
   NEXT: PUT(pc) = 0x0040095b; Ijk_Call
}

Function sub_40098b @ 0x40098b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40098a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040098f
   NEXT: PUT(pc) = 0x0040098b; Ijk_Call
}

Function sub_400a09 @ 0x400a09
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400a08, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400a0d
   NEXT: PUT(pc) = 0x00400a09; Ijk_Call
}

Function sub_400a8f @ 0x400a8f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400a8e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400a93
   NEXT: PUT(pc) = 0x00400a8f; Ijk_Call
}

Function sub_400aa7 @ 0x400aa7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400aa6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400aab
   NEXT: PUT(pc) = 0x00400aa7; Ijk_Call
}

Function sub_400ad1 @ 0x400ad1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ad0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ad5
   NEXT: PUT(pc) = 0x00400ad1; Ijk_Call
}

Function sub_400ad5 @ 0x400ad5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400ad4, 2, 1) ------
   01 | t23 = LDle:I32(0x00400c84)
   02 | ------ IMark(0x400ad6, 2, 1) ------
   03 | t14 = Add32(t23,0x00400ada)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400ad8, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400add
   NEXT: PUT(pc) = 0x00400ad9; Ijk_Call
}

Function sub_400ad9 @ 0x400ad9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ad8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400add
   NEXT: PUT(pc) = 0x00400ad9; Ijk_Call
}

Function sub_400aed @ 0x400aed
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400aec, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400af1
   NEXT: PUT(pc) = 0x00400aed; Ijk_Call
}

Function sub_400b21 @ 0x400b21
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400b20, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400b25
   NEXT: PUT(pc) = 0x00400b21; Ijk_Call
}

Function sub_400b39 @ 0x400b39
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400b38, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400b3d
   NEXT: PUT(pc) = 0x00400b39; Ijk_Call
}

Function sub_400b4d @ 0x400b4d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400b4c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400b51
   NEXT: PUT(pc) = 0x00400b4d; Ijk_Call
}

Function sub_400b53 @ 0x400b53
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400b52, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400b57
   NEXT: PUT(pc) = 0x00400b53; Ijk_Call
}

Function sub_400b59 @ 0x400b59
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400b58, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400b5d
   NEXT: PUT(pc) = 0x00400b59; Ijk_Call
}

Function sub_400b5f @ 0x400b5f
IRSB {
